,num_voters,num_ts,tau_a1,tau_a2,max_soc_util,winner_dda,winner_weights,final_winner,score_dda,max_score,util_dda,util_weights,trial_num,open_ava,hidden_ava,hidden_winner
34,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.2233629066070666,2.3939008138761153,34,0.4166666666666667,0.4166666666666667,1
35,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.560473311677922,2.3000857367478416,35,0.4166666666666667,0.4166666666666667,1
36,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.371225196559358,2.1302460199146975,36,0.4166666666666667,0.4166666666666667,1
37,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.001962647358366,2.0976655127060324,37,0.4166666666666667,0.4166666666666667,1
38,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.3316911030491205,2.396172005295466,38,0.4166666666666667,0.4166666666666667,1
39,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.411552991390208,2.8229602363432984,39,0.4166666666666667,0.4166666666666667,1
40,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.440173223629974,1.869472204790044,40,0.4166666666666667,0.4166666666666667,1
41,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.068695321364956,3.25779589528973,41,0.4166666666666667,0.4166666666666667,1
42,4,3,0.8,0.4,0.4,0,0,0,2.964631512741836,3.636817562826703,2.979546698016124,2.979546698016124,42,0.75,0.4166666666666667,1
43,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.915578217819124,2.915578217819124,43,0.5,0.4166666666666667,1
44,4,3,0.8,0.4,0.4,2,2,2,3.636817562826703,3.636817562826703,2.8781035378202455,2.8781035378202455,44,0.5833333333333334,0.4166666666666667,1
45,4,3,0.8,0.4,0.4,2,2,2,3.636817562826703,3.636817562826703,2.8184517034077468,2.8184517034077468,45,0.5833333333333334,0.4166666666666667,1
46,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,3.176443255335159,3.176443255335159,46,0.5,0.4166666666666667,1
47,4,3,0.8,0.4,0.4,0,0,0,3.6090089252686877,3.636817562826703,2.6588994526524803,2.6588994526524803,47,0.5,0.4166666666666667,1
48,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.332355544127457,3.039033148091616,48,0.4166666666666667,0.4166666666666667,1
49,4,3,0.8,0.4,0.4,0,0,0,3.6090089252686877,3.636817562826703,2.233401358449811,2.233401358449811,49,0.5,0.4166666666666667,1
50,4,3,0.8,0.4,0.4,2,2,2,3.636817562826703,3.636817562826703,3.1186453335771613,3.1186453335771613,50,0.5,0.4166666666666667,1
51,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.849790745971129,2.849790745971129,51,0.5,0.4166666666666667,1
52,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.3462466788311502,2.6015295886708003,52,0.4166666666666667,0.4166666666666667,1
53,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.2524391691285164,2.151377060228768,53,0.4166666666666667,0.4166666666666667,1
54,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,2.4964760863191415,2.041428097439112,54,0.5,0.4166666666666667,1
55,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.8257135052047317,3.1606904989848696,55,0.4166666666666667,0.4166666666666667,1
56,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.880336287991536,2.880336287991536,56,0.5833333333333334,0.4166666666666667,1
57,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.684251215088898,2.62184387802238,57,0.4166666666666667,0.4166666666666667,1
58,4,3,0.8,0.4,0.4,2,2,2,3.636817562826703,3.636817562826703,3.107772149109043,3.107772149109043,58,0.5833333333333334,0.4166666666666667,1
59,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.7160685362008534,2.8013108174964696,59,0.4166666666666667,0.4166666666666667,1
60,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,2.4322678691784034,2.3749386932241805,60,0.5,0.4166666666666667,1
61,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,3.0771919549242233,3.0771919549242233,61,0.5,0.4166666666666667,1
62,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.49710171287932,2.333549367581956,62,0.4166666666666667,0.4166666666666667,1
63,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.703573418849725,2.703573418849725,63,0.5,0.4166666666666667,1
64,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.974383254711954,2.974383254711954,64,0.5833333333333334,0.4166666666666667,1
65,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.4455772862736804,2.3803248428250234,65,0.4166666666666667,0.4166666666666667,1
66,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,2.309482758282479,2.478010216957494,66,0.5,0.4166666666666667,1
67,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,2.1338863439201843,2.5915892949608224,67,0.5,0.4166666666666667,1
68,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,3.119430595573023,3.119430595573023,68,0.6666666666666666,0.4166666666666667,1
69,4,3,0.8,0.4,0.4,0,1,1,2.964631512741836,3.636817562826703,2.5675483965563095,3.089499918331547,69,0.6666666666666666,0.4166666666666667,1
70,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,1.8701288285052584,2.5925945121101406,70,0.4166666666666667,0.4166666666666667,1
71,4,3,0.8,0.4,0.4,2,2,2,3.636817562826703,3.636817562826703,3.4704931589864314,3.4704931589864314,71,0.5,0.4166666666666667,1
72,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.7706874162164823,2.562779019069201,72,0.4166666666666667,0.4166666666666667,1
73,4,3,0.8,0.4,0.4,0,0,0,3.6090089252686877,3.636817562826703,2.315063822351724,2.315063822351724,73,0.5,0.4166666666666667,1
74,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,1.6185797454753428,2.0420451637097847,74,0.5,0.4166666666666667,1
75,4,3,0.8,0.4,0.4,0,0,0,2.964631512741836,3.636817562826703,2.362428297146857,2.362428297146857,75,0.5833333333333334,0.4166666666666667,1
76,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.451077899410901,2.675492243130432,76,0.4166666666666667,0.4166666666666667,1
77,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,3.1315131763771484,3.1315131763771484,77,0.5,0.4166666666666667,1
78,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.790678020993889,2.790678020993889,78,0.5,0.4166666666666667,1
79,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.7148548773796777,2.7148548773796777,79,0.5833333333333334,0.4166666666666667,1
80,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,2.2491100298115887,2.854382330719494,80,0.5,0.4166666666666667,1
81,4,3,0.8,0.4,0.4,0,0,0,2.964631512741836,3.636817562826703,2.7283016045969193,2.7283016045969193,81,0.6666666666666666,0.4166666666666667,1
82,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.711580524889312,2.249151148546715,82,0.4166666666666667,0.4166666666666667,1
83,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,1.6817006525003755,2.3548010960594628,83,0.5,0.4166666666666667,1
84,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.6511014393832797,2.155043735787231,84,0.4166666666666667,0.4166666666666667,1
